City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
36,Tomatlan,MX,2022-03-03 02:51:05,19.9333,-105.25,66.58,87,0,1.57
37,Tuktoyaktuk,CA,2022-03-03 02:51:06,69.4541,-133.0374,-0.4,71,20,16.11
38,Sioux Lookout,CA,2022-03-03 02:51:06,50.1001,-91.917,3.58,51,0,5.75
39,Tuatapere,NZ,2022-03-03 02:51:06,-46.1333,167.6833,67.82,56,100,7.27
40,Bembereke,BJ,2022-03-03 02:51:07,10.2283,2.6634,78.4,21,13,6.78
41,Dikson,RU,2022-03-03 02:51:07,73.5069,80.5464,-14.13,96,100,8.55
42,Hilo,US,2022-03-03 02:49:27,19.7297,-155.09,78.53,85,100,3.44
43,Bluff,NZ,2022-03-03 02:51:08,-46.6,168.3333,67.8,71,89,4.65
44,Thompson,CA,2022-03-03 02:51:08,55.7435,-97.8558,-2.04,55,0,5.75
45,Fomboni,KM,2022-03-03 02:51:09,-12.28,43.7425,82.69,74,100,14.07
46,Meulaboh,ID,2022-03-03 02:52:09,4.1363,96.1285,82.38,72,69,2.71
47,Luderitz,NA,2022-03-03 02:52:09,-26.6481,15.1594,63.48,91,0,5.35
48,Bardiyah,LY,2022-03-03 02:52:10,31.7561,25.0865,53.78,66,39,24.16
49,Saint George,US,2022-03-03 02:51:33,37.1041,-113.5841,66.79,22,0,4.61
50,Bairiki,KI,2022-03-03 02:52:10,1.3292,172.9752,84.2,79,75,10.36
51,Takoradi,GH,2022-03-03 02:52:11,4.8845,-1.7554,77.58,86,23,6.93
52,Ilulissat,GL,2022-03-03 02:52:11,69.2167,-51.1,28.0,52,74,16.8
53,Vao,NC,2022-03-03 02:52:11,-22.6667,167.4833,79.72,78,67,16.87
54,Looc,PH,2022-03-03 02:52:12,12.2605,121.9926,82.92,71,99,15.55
55,San Quintin,MX,2022-03-03 02:52:12,30.4833,-115.95,62.28,58,100,2.42
56,Usinsk,RU,2022-03-03 02:52:13,65.9939,57.5281,27.7,94,98,21.7
57,Prince Rupert,CA,2022-03-03 02:52:13,54.3161,-130.3201,42.89,87,100,10.36
58,Cape Town,ZA,2022-03-03 02:50:05,-33.9258,18.4232,66.61,88,40,6.91
59,Severo-Kurilsk,RU,2022-03-03 02:52:14,50.6789,156.125,25.16,60,94,32.39
60,Tongren,CN,2022-03-03 02:52:14,27.7172,109.1853,57.18,83,100,0.85
61,Zhovtneve,UA,2022-03-03 02:52:14,50.6637,24.2492,30.61,98,100,7.09
62,Los Barrios,ES,2022-03-03 02:52:15,36.1848,-5.4921,58.82,90,34,7.87
63,Torbay,CA,2022-03-03 02:52:15,47.6666,-52.7314,32.29,92,100,27.63
64,Upernavik,GL,2022-03-03 02:52:16,72.7868,-56.1549,-3.96,89,100,8.14
65,Washington,US,2022-03-03 02:52:16,47.5001,-120.5015,47.97,78,100,4.09
66,Pevek,RU,2022-03-03 02:52:16,69.7008,170.3133,-13.76,98,74,2.55
67,Talnakh,RU,2022-03-03 02:52:17,69.4865,88.3972,-11.72,98,100,3.96
68,Jalu,LY,2022-03-03 02:52:17,29.0331,21.5482,49.62,62,4,8.03
69,Vaini,TO,2022-03-03 02:52:17,-21.2,-175.2,84.36,89,75,8.05
70,Bacolod,PH,2022-03-03 02:52:18,10.6667,122.95,88.29,59,45,12.75
71,Plettenberg Bay,ZA,2022-03-03 02:52:18,-34.0527,23.3716,65.16,77,0,5.75
72,Bauta,CU,2022-03-03 02:52:19,22.9828,-82.5464,65.98,82,0,7.4
73,Santo Tomas,PH,2022-03-03 02:52:19,14.1079,121.1414,86.56,49,52,11.86
74,Strezhevoy,RU,2022-03-03 02:52:19,60.7333,77.5889,21.18,95,100,11.68
75,Provideniya,RU,2022-03-03 02:52:20,64.3833,-173.3,23.11,74,75,20.13
76,Chuy,UY,2022-03-03 02:52:20,-33.6971,-53.4616,67.73,82,0,6.04
77,Mount Isa,AU,2022-03-03 02:52:20,-20.7333,139.5,100.17,11,7,4.61
78,Pacific Grove,US,2022-03-03 02:50:03,36.6177,-121.9166,62.28,59,88,1.99
79,Mahebourg,MU,2022-03-03 02:52:21,-20.4081,57.7,78.26,100,75,13.8
80,Lucea,JM,2022-03-03 02:52:21,18.451,-78.1736,78.66,74,0,5.06
81,Santa Maria,BR,2022-03-03 02:52:22,-29.6842,-53.8069,65.5,94,0,1.14
82,Butaritari,KI,2022-03-03 02:52:22,3.0707,172.7902,80.8,82,100,13.91
83,Makinsk,KZ,2022-03-03 02:52:22,52.6292,70.4169,6.67,100,100,9.8
84,Temryuk,RU,2022-03-03 02:52:23,45.2722,37.3811,41.25,94,100,12.73
85,Turukhansk,RU,2022-03-03 02:52:23,65.8167,87.9833,-9.98,98,100,5.46
86,Barrow,US,2022-03-03 02:50:02,71.2906,-156.7887,6.82,78,100,5.75
87,Bud,US,2022-03-03 02:52:24,39.447,-86.1758,60.22,57,78,7.83
88,Anadyr,RU,2022-03-03 02:52:24,64.75,177.4833,19.9,73,0,11.18
89,Rio Gallegos,AR,2022-03-03 02:51:29,-51.6226,-69.2181,51.85,93,100,18.41
90,Alice Springs,AU,2022-03-03 02:52:25,-23.7,133.8833,99.95,43,5,11.5
91,Pemba,MZ,2022-03-03 02:52:25,-12.974,40.5178,75.9,94,75,5.99
92,Haines Junction,CA,2022-03-03 02:52:25,60.7522,-137.5108,24.75,63,92,1.14
93,Hobart,AU,2022-03-03 02:52:16,-42.8794,147.3294,80.22,58,40,18.41
94,Soe,ID,2022-03-03 02:53:26,-9.8607,124.284,77.81,77,24,2.73
95,Ahipara,NZ,2022-03-03 02:53:27,-35.1667,173.1667,74.64,54,30,14.32
96,Tukrah,LY,2022-03-03 02:53:27,32.5341,20.5791,52.54,58,22,17.65
97,Landeck,AT,2022-03-03 02:53:27,47.1301,10.5636,33.21,94,96,4.12
98,Bredasdorp,ZA,2022-03-03 02:53:28,-34.5322,20.0403,64.27,77,0,4.61
99,Saskylakh,RU,2022-03-03 02:53:28,71.9167,114.0833,-26.48,98,28,3.47
100,Tezu,IN,2022-03-03 02:53:28,27.9167,96.1667,77.81,21,3,2.35
101,Yalta,UA,2022-03-03 02:53:29,44.5,34.1667,36.09,76,100,1.3
102,Fare,PF,2022-03-03 02:53:29,-16.7,-151.0167,82.04,72,17,15.75
103,Kushiro,JP,2022-03-03 02:53:29,42.975,144.3747,31.15,80,75,5.75
104,Mikun,RU,2022-03-03 02:53:30,62.3547,50.0771,18.88,99,100,4.32
105,Vardo,NO,2022-03-03 02:53:30,70.3705,31.1107,33.49,84,99,33.71
106,Puerto Ayora,EC,2022-03-03 02:53:30,-0.7393,-90.3518,77.56,93,60,1.01
107,Longyearbyen,SJ,2022-03-03 02:53:31,78.2186,15.6401,12.04,85,100,12.66
108,Kavieng,PG,2022-03-03 02:53:31,-2.5744,150.7967,83.16,73,97,5.26
109,Carnarvon,AU,2022-03-03 02:53:31,-24.8667,113.6333,78.87,29,0,24.16
110,Kruisfontein,ZA,2022-03-03 02:53:32,-34.0033,24.7314,61.88,77,0,5.77
111,Gogrial,SS,2022-03-03 02:53:32,8.5332,28.1004,80.4,55,52,3.58
112,Quelimane,MZ,2022-03-03 02:51:18,-17.8786,36.8883,76.95,83,0,3.44
113,Hermanus,ZA,2022-03-03 02:53:33,-34.4187,19.2345,65.89,91,1,9.35
114,Jiamusi,CN,2022-03-03 02:53:33,46.8333,130.35,25.02,72,2,9.37
115,Gazanjyk,TM,2022-03-03 02:53:33,39.2446,55.5154,54.75,52,74,5.19
116,Georgetown,MY,2022-03-03 02:49:51,5.4112,100.3354,84.13,82,20,5.01
117,Atambua,ID,2022-03-03 02:53:34,-9.1061,124.8925,82.49,68,24,4.5
118,Xining,CN,2022-03-03 02:53:34,36.6167,101.7667,33.42,41,100,2.53
119,Lorengau,PG,2022-03-03 02:53:35,-2.0226,147.2712,85.41,68,92,3.31
120,Jamestown,US,2022-03-03 02:53:35,42.097,-79.2353,39.29,67,100,9.22
121,Nanortalik,GL,2022-03-03 02:53:35,60.1432,-45.2371,20.46,88,100,18.34
122,Saint-Philippe,RE,2022-03-03 02:53:36,-21.3585,55.7679,74.79,86,38,8.43
123,Bagotville,AU,2022-03-03 02:53:36,-28.9833,153.4167,82.42,84,90,11.45
124,Kodiak,US,2022-03-03 02:53:37,57.79,-152.4072,36.91,87,100,11.5
125,Bac Lieu,VN,2022-03-03 02:53:37,9.285,105.7244,84.6,62,100,18.79
126,Griffith,US,2022-03-03 02:53:38,41.5284,-87.4237,43.0,80,100,16.11
127,Macau,MO,2022-03-03 02:53:38,22.2006,113.5461,74.86,77,40,11.5
128,Avarua,CK,2022-03-03 02:50:11,-21.2078,-159.775,84.25,79,40,8.05
129,Muravlenko,RU,2022-03-03 02:53:38,63.7898,74.523,3.67,99,96,5.08
130,Albany,US,2022-03-03 02:53:39,42.6001,-73.9662,28.74,76,98,2.75
131,Kawayan,PH,2022-03-03 02:53:39,7.5383,122.8725,84.33,69,77,2.75
132,Masindi,UG,2022-03-03 02:53:39,1.6744,31.715,66.2,69,45,1.41
133,Ribeira Grande,PT,2022-03-03 02:53:40,38.5167,-28.7,58.62,53,77,5.68
134,Clyde River,CA,2022-03-03 02:53:40,70.4692,-68.5914,-0.17,85,100,35.68
135,Klyuchi,RU,2022-03-03 02:53:41,52.2667,79.1667,7.83,96,90,9.35
136,Hithadhoo,MV,2022-03-03 02:52:35,-0.6,73.0833,82.99,71,25,13.24
137,Warwick,US,2022-03-03 02:50:23,41.7001,-71.4162,36.32,77,40,5.75
138,Cedar City,US,2022-03-03 02:53:41,37.6775,-113.0619,42.19,54,65,6.35
139,Isangel,VU,2022-03-03 02:54:42,-19.55,169.2667,87.91,79,40,6.91
140,Sorland,NO,2022-03-03 02:54:42,67.667,12.6934,37.78,63,100,11.18
141,Khatanga,RU,2022-03-03 02:54:43,71.9667,102.5,-8.82,92,100,6.67
142,Hibbing,US,2022-03-03 02:54:43,47.4272,-92.9377,11.8,95,65,5.46
143,East London,ZA,2022-03-03 02:53:33,-33.0153,27.9116,70.03,77,2,4.85
144,Plouzane,FR,2022-03-03 02:54:43,48.3833,-4.6167,51.89,100,100,16.11
145,Puri,IN,2022-03-03 02:54:44,19.8,85.85,75.72,65,92,1.48
146,Beira,MZ,2022-03-03 02:54:44,-19.8436,34.8389,76.95,72,52,2.3
147,Karratha,AU,2022-03-03 02:54:44,-20.7377,116.8463,95.79,41,14,7.87
148,Saldanha,ZA,2022-03-03 02:54:45,-33.0117,17.9442,64.45,92,4,2.51
149,Kapit,MY,2022-03-03 02:54:45,2.0167,112.9333,87.91,63,93,1.72
150,Alofi,NU,2022-03-03 02:50:31,-19.0595,-169.9187,85.89,70,40,9.22
151,Beringovskiy,RU,2022-03-03 02:54:46,63.05,179.3167,18.07,90,100,11.16
152,Bilibino,RU,2022-03-03 02:54:46,68.0546,166.4372,4.12,94,60,1.86
153,Fort Morgan,US,2022-03-03 02:54:47,40.2503,-103.8,56.8,35,0,10.36
154,Sao Felix Do Xingu,BR,2022-03-03 02:54:47,-6.6447,-51.995,72.25,98,100,1.19
155,Solnechnyy,RU,2022-03-03 02:54:47,50.7214,136.6319,15.91,70,89,2.3
156,Maragogi,BR,2022-03-03 02:54:48,-9.0122,-35.2225,78.66,83,21,5.17
157,Lima,PE,2022-03-03 02:52:26,-12.0432,-77.0282,70.39,75,0,5.75
158,Hearst,CA,2022-03-03 02:54:48,49.6835,-83.6665,-12.75,100,66,2.71
159,Castro,BR,2022-03-03 02:54:49,-24.7911,-50.0119,63.41,97,100,3.65
160,Tarabuco,BO,2022-03-03 02:54:49,-19.1667,-64.9167,49.17,91,99,4.5
161,Krasnyy Chikoy,RU,2022-03-03 02:54:49,50.3643,108.7512,21.2,76,100,10.94
162,Nome,US,2022-03-03 02:53:07,64.5011,-165.4064,9.55,95,82,5.32
163,Port Lincoln,AU,2022-03-03 02:54:50,-34.7333,135.8667,80.29,53,94,4.97
164,Qaanaaq,GL,2022-03-03 02:54:50,77.484,-69.3632,6.58,55,0,7.31
165,Sao Filipe,CV,2022-03-03 02:54:51,14.8961,-24.4956,72.1,70,0,14.85
166,Saint-Augustin,CA,2022-03-03 02:54:51,51.226,-58.6502,22.1,96,100,9.35
167,Grootfontein,NA,2022-03-03 02:54:52,-19.5667,18.1167,65.77,88,91,1.14
168,Airai,TL,2022-03-03 02:54:52,-8.9266,125.4092,72.0,66,43,3.91
169,Nuevo Progreso,MX,2022-03-03 02:54:52,23.1667,-97.95,70.59,71,37,3.44
170,Ormara,PK,2022-03-03 02:54:53,25.2088,64.6357,72.81,67,0,1.99
171,Matay,EG,2022-03-03 02:54:53,28.419,30.7792,58.71,61,98,15.03
172,Awbari,LY,2022-03-03 02:54:53,26.5921,12.7805,52.7,32,100,9.8
173,Harlau,RO,2022-03-03 02:54:54,47.4333,26.9,34.97,95,99,11.23
174,Sur,OM,2022-03-03 02:54:54,22.5667,59.5289,73.24,64,0,5.93
175,Zarubino,RU,2022-03-03 02:54:54,42.63,131.0922,32.76,30,0,12.5
176,Hobyo,SO,2022-03-03 02:54:55,5.3505,48.5268,77.86,68,88,15.39
177,Chicontepec,MX,2022-03-03 02:54:55,20.9667,-98.1667,60.91,93,97,3.27
178,Sete Lagoas,BR,2022-03-03 02:54:56,-19.4658,-44.2467,74.28,82,51,6.11
179,Alekseyevsk,RU,2022-03-03 02:54:56,57.8406,108.3492,19.35,86,100,11.54
180,Murchison,NZ,2022-03-03 02:54:56,-41.8,172.3333,77.2,34,100,2.48
181,De Aar,ZA,2022-03-03 02:54:13,-30.6497,24.0123,61.3,38,0,3.76
182,Severobaykalsk,RU,2022-03-03 02:54:57,55.65,109.3167,16.7,75,100,3.85
183,Marquette,US,2022-03-03 02:53:10,46.5333,-87.6335,16.36,76,91,7.38
184,Nemuro,JP,2022-03-03 02:55:57,43.3236,145.575,30.63,78,97,13.4
185,Antalaha,MG,2022-03-03 02:55:58,-14.9003,50.2788,74.8,91,99,3.65
186,Necochea,AR,2022-03-03 02:55:58,-38.5473,-58.7368,55.69,70,0,1.9
187,Ponta Do Sol,PT,2022-03-03 02:55:59,32.6667,-17.1,65.07,81,31,3.96
188,Fortuna,US,2022-03-03 02:55:59,40.5982,-124.1573,56.48,93,100,5.75
189,Palana,RU,2022-03-03 02:55:59,59.1167,159.9667,27.63,64,100,26.84
190,Mbengwi,CM,2022-03-03 02:56:00,6.0167,10.0,66.56,74,68,1.19
191,Svetlogorsk,BY,2022-03-03 02:56:00,52.6333,29.7333,30.2,93,100,4.76
192,Murray Bridge,AU,2022-03-03 02:56:00,-35.1167,139.2667,93.31,35,6,6.26
193,Azangaro,PE,2022-03-03 02:56:01,-14.9167,-70.2167,39.99,89,71,4.32
194,Partizanskoye,RU,2022-03-03 02:56:01,55.5006,94.39,10.92,85,100,19.24
195,Vilcun,CL,2022-03-03 02:56:02,-38.65,-72.2333,57.94,99,68,1.66
196,Kununurra,AU,2022-03-03 02:56:02,-15.7667,128.7333,91.38,58,40,8.05
197,Omboue,GA,2022-03-03 02:56:02,-1.5746,9.2618,79.41,85,100,2.89
198,Baykit,RU,2022-03-03 02:56:03,61.67,96.37,5.02,90,100,9.71
199,Taltal,CL,2022-03-03 02:56:03,-25.4,-70.4833,66.78,80,0,1.9
200,Didi Lilo,GE,2022-03-03 02:56:04,41.7361,44.9647,42.58,93,75,4.61
201,Taoudenni,ML,2022-03-03 02:56:04,22.6783,-3.9836,62.6,21,2,14.61
202,Fairbanks,US,2022-03-03 02:52:44,64.8378,-147.7164,30.54,76,100,3.44
203,West Plains,US,2022-03-03 02:56:05,36.7281,-91.8524,59.9,66,7,6.91
204,Tornio,FI,2022-03-03 02:56:05,65.8481,24.1466,30.22,80,10,8.25
205,Derbent,RU,2022-03-03 02:56:05,42.0678,48.2899,43.3,95,96,8.23
206,Victoria,HK,2022-03-03 02:56:06,22.2855,114.1577,69.85,79,64,18.99
207,Sangar,RU,2022-03-03 02:56:06,63.9242,127.4739,-6.12,92,57,4.16
208,Mayskiy,RU,2022-03-03 02:56:07,47.6931,40.1025,38.61,97,100,9.19
209,Dombarovskiy,RU,2022-03-03 02:56:07,50.7587,59.5386,14.54,95,100,6.71
210,Sal Rei,CV,2022-03-03 02:56:07,16.1833,-22.9167,68.56,82,0,21.77
211,Manuk Mangkaw,PH,2022-03-03 02:56:08,4.8,119.85,82.2,74,100,7.05
212,Natchez,US,2022-03-03 02:56:08,31.5604,-91.4032,54.84,50,0,0.0
213,Kalmunai,LK,2022-03-03 02:56:09,7.4167,81.8167,78.13,76,100,11.9
214,Najran,SA,2022-03-03 02:56:09,17.4924,44.1277,59.65,37,1,2.21
215,Talara,PE,2022-03-03 02:56:09,-4.5772,-81.2719,75.4,76,98,0.63
216,Cidreira,BR,2022-03-03 02:56:10,-30.1811,-50.2056,74.28,95,11,5.84
217,Pisco,PE,2022-03-03 02:56:10,-13.7,-76.2167,73.45,83,0,4.61
218,Abnub,EG,2022-03-03 02:56:10,27.2696,31.1511,61.02,56,76,14.18
219,San Patricio,US,2022-03-03 02:56:11,28.017,-97.5169,62.06,83,100,6.96
220,Nishihara,JP,2022-03-03 02:56:11,26.1842,127.7558,65.68,59,20,8.05
221,Nola,IT,2022-03-03 02:56:12,40.922,14.5329,45.57,66,78,1.12
222,Tiksi,RU,2022-03-03 02:56:12,71.6872,128.8694,-20.6,99,91,2.68
223,Peterongan,ID,2022-03-03 02:56:12,-7.5394,112.2792,83.8,83,89,1.88
224,La Ronge,CA,2022-03-03 02:56:13,55.1001,-105.2842,-1.95,55,0,3.44
225,Faya,SA,2022-03-03 02:56:13,18.3851,42.4509,55.51,51,2,3.44
226,Verkhnevilyuysk,RU,2022-03-03 02:57:14,63.4453,120.3167,3.42,90,100,5.79
227,Le Lorrain,MQ,2022-03-03 02:57:14,14.8329,-61.0567,77.76,59,28,13.06
228,Dire,ML,2022-03-03 02:57:14,12.2833,-10.9667,79.9,27,44,1.68
229,Aripuana,BR,2022-03-03 02:57:15,-9.1667,-60.6333,72.5,99,100,1.34
230,Port Alfred,ZA,2022-03-03 02:53:30,-33.5906,26.891,65.89,82,1,6.46
231,Victor Harbor,AU,2022-03-03 02:57:15,-35.5667,138.6167,92.46,73,52,4.99
232,Tommot,RU,2022-03-03 02:57:16,58.9564,126.2925,8.69,83,91,1.48
233,Pombas,CV,2022-03-03 02:57:16,17.1503,-25.0201,67.78,83,21,17.18
234,Lavrentiya,RU,2022-03-03 02:57:16,65.5833,-171.0,9.66,92,27,7.56
235,Sironj,IN,2022-03-03 02:57:17,24.1,77.7,71.06,24,45,8.5
236,Vestmannaeyjar,IS,2022-03-03 02:57:17,63.4427,-20.2734,41.36,63,100,19.91
237,Kavaratti,IN,2022-03-03 02:57:18,10.5669,72.642,82.51,66,42,11.61
238,Menongue,AO,2022-03-03 02:57:12,-14.6585,17.691,60.15,97,89,3.0
239,Hervey Bay,AU,2022-03-03 02:57:18,-25.2986,152.8535,89.04,85,2,19.84
240,Guthrie,US,2022-03-03 02:57:01,35.8789,-97.4253,63.63,26,14,8.32
241,Mogadishu,SO,2022-03-03 02:57:19,2.0371,45.3438,76.87,83,20,8.05
242,Whyalla,AU,2022-03-03 02:56:51,-33.0333,137.5833,84.09,51,33,6.91
243,Japura,ID,2022-03-03 02:57:19,-0.3167,102.35,76.46,94,100,2.73
244,Vilhena,BR,2022-03-03 02:57:20,-12.7406,-60.1458,68.79,97,96,2.42
245,Belmonte,BR,2022-03-03 02:57:20,-15.8631,-38.8828,81.1,87,87,5.03
246,Garden City,US,2022-03-03 02:53:44,42.3256,-83.331,39.2,86,100,14.97
247,Kimbe,PG,2022-03-03 02:57:21,-5.5502,150.1429,84.72,68,100,4.38
248,Iwaki,JP,2022-03-03 02:57:21,37.05,140.8833,56.01,40,17,3.0
249,Suwa,JP,2022-03-03 02:57:21,36.038,138.1131,54.01,44,2,9.89
250,Richards Bay,ZA,2022-03-03 02:57:22,-28.783,32.0377,71.67,77,0,12.08
251,Benjamin Constant,BR,2022-03-03 02:57:22,-4.3831,-70.0311,75.33,98,100,2.06
252,Hambantota,LK,2022-03-03 02:57:23,6.1241,81.1185,77.34,94,40,8.05
253,Saurimo,AO,2022-03-03 02:57:23,-9.6608,20.3916,63.25,97,95,1.66
254,Konskie,PL,2022-03-03 02:57:23,51.1917,20.4061,32.23,64,1,3.96
255,Yulara,AU,2022-03-03 02:54:27,-25.2406,130.9889,96.64,28,34,9.22
256,Akcaabat,TR,2022-03-03 02:57:24,41.0212,39.5715,44.47,100,75,0.0
257,Harboore,DK,2022-03-03 02:57:24,56.6175,8.1807,33.19,87,0,5.86
258,Binghamton,US,2022-03-03 02:57:25,42.0987,-75.918,40.66,68,100,1.99
259,Aykhal,RU,2022-03-03 02:57:25,66.0,111.5,-1.59,94,100,5.46
260,Kommunisticheskiy,RU,2022-03-03 02:57:25,61.6789,64.4819,24.75,87,73,9.86
261,Ha Tinh,VN,2022-03-03 02:57:26,18.3333,105.9,75.25,73,49,2.1
262,Gravelbourg,CA,2022-03-03 02:57:26,49.8834,-106.5512,14.27,95,100,9.01
263,Tasiilaq,GL,2022-03-03 02:57:26,65.6145,-37.6368,27.75,84,100,26.44
264,Nevel,RU,2022-03-03 02:57:27,56.0209,29.9284,25.75,94,100,2.04
265,Makat,KZ,2022-03-03 02:57:27,47.6469,53.3463,35.37,82,29,10.83
266,Coari,BR,2022-03-03 02:57:27,-4.085,-63.1414,74.23,98,100,2.17
267,Rodrigues Alves,BR,2022-03-03 02:57:28,-7.738,-72.6509,73.4,95,100,2.37
268,Te Anau,NZ,2022-03-03 02:57:28,-45.4167,167.7167,73.67,40,100,1.79
269,Oliveira Dos Brejinhos,BR,2022-03-03 02:57:29,-12.3169,-42.8961,73.04,66,100,2.55
270,Soyo,AO,2022-03-03 02:57:29,-6.1349,12.3689,79.81,88,98,3.78
271,Sergeyevka,KZ,2022-03-03 02:58:29,53.88,67.4158,10.98,94,84,11.92
272,Bathsheba,BB,2022-03-03 02:56:46,13.2167,-59.5167,79.41,83,40,17.27
273,Lusambo,CD,2022-03-03 02:58:30,-4.9667,23.45,67.82,98,100,2.17
274,Norman Wells,CA,2022-03-03 02:58:31,65.282,-126.8329,10.44,56,20,10.36
275,San Cristobal,VE,2022-03-03 02:58:32,7.7669,-72.225,69.98,93,98,1.1
276,Vitim,RU,2022-03-03 02:58:33,59.4511,112.5578,19.9,92,100,8.84
277,Bengkulu,ID,2022-03-03 02:58:33,-3.8004,102.2655,83.35,67,81,3.69
278,Safford,US,2022-03-03 02:58:35,32.834,-109.7076,71.06,16,46,1.01
279,Berlin,DE,2022-03-03 02:55:33,52.5244,13.4105,36.36,75,0,1.99
280,Taseyevo,RU,2022-03-03 02:58:36,57.2169,94.8978,10.38,87,100,10.71
281,Port Elizabeth,ZA,2022-03-03 02:58:37,-33.918,25.5701,66.49,82,0,12.66
282,Praxedis Guerrero,MX,2022-03-03 02:58:38,31.3667,-106.0167,69.57,20,60,8.52
283,Ilhabela,BR,2022-03-03 02:58:38,-23.7781,-45.3581,78.98,79,88,2.17
284,Katsuura,JP,2022-03-03 02:58:40,35.1333,140.3,51.91,63,49,2.13
285,La Rioja,ES,2022-03-03 02:58:40,42.25,-2.5,36.05,83,22,6.38
286,Port Hardy,CA,2022-03-03 02:58:41,50.6996,-127.4199,46.4,81,40,3.44
287,Caravelas,BR,2022-03-03 02:58:41,-17.7125,-39.2481,76.1,90,100,3.33
288,Oyama,JP,2022-03-03 02:58:42,36.3,139.8,54.66,37,16,6.6
289,Gillette,US,2022-03-03 02:58:43,44.2911,-105.5022,45.81,70,99,8.55
290,Dingle,PH,2022-03-03 02:58:43,10.9995,122.6711,86.27,64,66,14.32
291,Souillac,MU,2022-03-03 02:58:44,-20.5167,57.5167,78.37,100,75,13.8
292,Hamilton,US,2022-03-03 02:58:44,39.1834,-84.5333,60.49,52,94,7.9
293,Dolores,AR,2022-03-03 02:58:45,-36.3132,-57.6792,54.81,77,0,7.11
294,Butajira,ET,2022-03-03 02:58:46,8.1167,38.3667,55.65,52,48,6.38
295,Waipawa,NZ,2022-03-03 02:58:46,-41.4122,175.5153,63.93,58,94,7.25
296,Biloela,AU,2022-03-03 02:58:47,-24.4167,150.5,101.52,20,0,13.89
